Entity,Christians,Muslims,Unaffiliated,Hindus,Buddhists,folkReligions,otherReligions,Jews,Population,Temperature,GII,HDI,POL,INTERNET,PRECIPITATION
Burkina Faso,0.19820473523400098,0.5422582379043424,0.0037397119855471887,0.00026712228468194204,0.00026712228468194204,0.13516387604906266,0.00026712228468194204,0.00026712228468194204,18718019,28.29,0.61500001,0.412,0.25,0.1588,748.0
Mali,0.02042742227959322,0.8010862088564801,0.00386464745830142,0.00027604624702153003,0.00027604624702153003,0.02263579225576546,0.00027604624702153003,0.00027604624702153003,18112907,28.25,0.68900001,0.418,0.5,0.1272,282.0
Maldives,0.011478894903829818,0.7116914840374488,0.011478894903829818,0.011478894903829818,0.011478894903829818,0.011478894903829818,0.011478894903829818,0.011478894903829818,435582,28.0,0.31200001,0.71,0.25,0.6319,1972.0
Senegal,0.03134538356684135,0.834483766957243,0.00034828203963157054,0.00034828203963157054,0.00034828203963157054,0.00034828203963157054,0.00034828203963157054,0.00034828203963157054,14356181,27.85,0.52100003,0.492,0.5,0.2964,686.0
Mauritania,0.0012670352894668822,0.8691862085742812,0.0012670352894668822,0.0012670352894668822,0.0012670352894668822,0.005068141157867529,0.0012670352894668822,0.0012670352894668822,3946220,27.65,0.62699997,0.514,0.25,0.208,92.0
Benin,0.42898500775145726,0.1929975194788006,0.041160608419649414,0.00045734009355166016,0.00045734009355166016,0.14634882993653126,0.00045734009355166016,0.00045734009355166016,10932783,27.55,0.61299998,0.508,0.5,0.1412,1039.0
Ghana,0.632469903386239,0.1336984571232685,0.03532964411029375,0.00017318452995242033,0.00017318452995242033,0.04156428718858088,0.0013854762396193626,0.00017318452995242033,28870939,27.2,0.54699999,0.585,0.5,0.3788,1187.0
Kuwait,0.09977632195311895,0.5193485476021319,0.0012791836147835762,0.05884244628004451,0.02046693783653722,0.0012791836147835762,0.0012791836147835762,0.0012791836147835762,3908743,27.15,0.33500001,0.802,0.25,0.98,121.0
Niger,0.005961807468992142,0.7586400004292502,0.005464990179909464,0.0002484086445413393,0.0002484086445413393,0.0002484086445413393,0.0002484086445413393,0.0002484086445413393,20128124,27.15,0.69499999,0.347,0.5,0.1022,151.0
Qatar,0.09939645643349776,0.49284076314942643,0.008283038036124814,0.09939645643349776,0.020707595090312034,0.0020707595090312036,0.004141519018062407,0.0020707595090312036,2414573,27.15,0.542,0.854,0.0,0.9594,74.0
Togo,0.35326095319707185,0.11240121238088649,0.0495100578344381,0.0006690548356005149,0.0006690548356005149,0.28769357930822137,0.004014329013603089,0.0006690548356005149,7473229,27.15,0.55599999,0.495,0.25,0.1236,1168.0
Sri Lanka,0.07170744375289202,0.09560992500385604,0.00023433805148003928,0.13263533713770223,0.6772369687773135,0.00023433805148003928,0.00023433805148003928,0.00023433805148003928,21336697,26.95,0.38600001,0.766,0.5,0.3411,1712.0
Sudan,0.047417975939857034,0.7987702134841109,0.009169221866823183,0.00013098888381175974,0.00013098888381175974,0.024887887924234353,0.00013098888381175974,0.00013098888381175974,38171178,26.9,0.57499999,0.497,0.25,0.3087,250.0
Cambodia,0.003243063104235356,0.018161153383717994,0.0019458378625412138,0.0003243063104235356,0.8879506779396406,0.00518890096677657,0.0003243063104235356,0.0003243063104235356,15417523,26.8,0.479,0.571,0.25,0.34,1904.0
Bahrain,0.13214481309584464,0.6533826869738985,0.014682757010649404,0.08809654206389642,0.022024135515974104,0.003670689252662351,0.003670689252662351,0.003670689252662351,1362142,26.8,0.233,0.832,0.0,0.9588,83.0
United Arab Emirates,0.10541781397322096,0.6482074093246991,0.010093194954882858,0.05495183919880667,0.01682199159147143,0.0005607330530490477,0.006728796636588572,0.0005607330530490477,8916899,26.65,0.23199999,0.86,0.0,0.9482,78.0
Chad,0.3224831428301884,0.4391711221437435,0.019801596489572974,0.00035359993731380314,0.00035359993731380314,0.0113151979940417,0.0014143997492552126,0.00035359993731380314,14140274,26.55,0.69499999,0.407,0.25,0.065,322.0
Singapore,0.16283133965236926,0.12920312820242344,0.14690218686028964,0.04601755251045218,0.30619371478108565,0.021238870389439467,0.08672538742354449,0.0008849529328933112,5650018,26.45,0.068000004,0.929,0.25,0.8445,2497.0
Thailand,0.00853553093285657,0.05363158602811544,0.0027029181287379135,0.0009958119421665996,0.9164315044910336,0.0008535530932856569,7.11294244404714e-05,7.11294244404714e-05,70294397,26.3,0.366,0.741,0.0,0.5289,1622.0
Sierra Leone,0.16815285997255144,0.6261301615238094,0.0006835482112705343,0.0006835482112705343,0.0006835482112705343,0.006835482112705343,0.0006835482112705343,0.0006835482112705343,7314773,26.05,0.64999998,0.413,0.5,0.1324,2526.0
Barbados,0.9349726520499275,0.017980243308652454,0.017980243308652454,0.017980243308652454,0.017980243308652454,0.017980243308652454,0.017980243308652454,0.017980243308652454,278083,26.0,0.29100001,0.797,0.75,0.8176,1422.0
Guyana,0.6622244649557435,0.06622244649557435,0.01324448929911487,0.25164529668318253,0.006622244649557435,0.006622244649557435,0.006622244649557435,0.006622244649557435,755031,26.0,0.50800002,0.651,0.5,0.3733,2387.0
Indonesia,0.09131892431865024,0.8071265195907075,0.000926311996469825,0.015631514940428297,0.006638569308033746,0.002894724988968203,0.0013122753283322521,1.9298166593121355e-05,259091970,25.85,0.46700001,0.686,0.5,0.3229,2702.0
Trinidad and Tobago,0.6026666630141414,0.05478787845583104,0.02054545442093664,0.2054545442093664,0.00342424240348944,0.02054545442093664,0.01369696961395776,0.00342424240348944,1460177,25.75,0.324,0.783,0.75,0.7733,2200.0
Suriname,0.46917763586602373,0.13901559581215517,0.05213084842955819,0.17376949476519396,0.008688474738259698,0.05213084842955819,0.008688474738259698,0.008688474738259698,575475,25.7,0.44800001,0.722,0.5,0.4895,2331.0
Oman,0.042941225867031065,0.5701640545678013,0.0011928118296397516,0.03578435488919255,0.004771247318559007,0.0011928118296397516,0.007156870977838511,0.0011928118296397516,4191776,25.6,0.28099999,0.822,0.0,0.8019,125.0
Philippines,0.8382884182889356,0.049984778906889175,0.0008735204080815585,4.852891156008658e-05,0.0007764625849613853,0.013879268706184762,0.0012617517005622512,4.852891156008658e-05,103031365,25.55,0.43599999,0.693,0.5,0.6005,2348.0
Malaysia,0.08593821338574255,0.582577401603723,0.006115453387000406,0.05536094645074052,0.1612548498361686,0.020921287902896126,0.001931195806421181,0.00016093298386843174,31068833,25.4,0.29100001,0.795,0.25,0.8014,2875.0
Panama,0.826362949221134,0.007581311460744348,0.04296076494421797,0.001263551910124058,0.001263551910124058,0.005054207640496232,0.005054207640496232,0.002527103820248116,3957099,25.4,0.45699999,0.781,0.5,0.5787,2928.0
Venezuela,0.8480262312299269,0.0029479475013786567,0.09498941948886783,0.00016377486118770315,0.00016377486118770315,0.0019652983342524377,0.0006550994447508126,0.00016377486118770315,30529716,25.35,0.461,0.775,0.25,0.6431,2044.0
Liberia,0.7436590061116629,0.10406889881446012,0.013008612351807515,0.0010840510293172929,0.0010840510293172929,0.0043362041172691716,0.0010840510293172929,0.0010840510293172929,4612329,25.3,0.64899999,0.432,0.5,0.0798,2391.0
Papua New Guinea,0.7832139738272925,0.0005758926278141857,0.0005758926278141857,0.0005758926278141857,0.0005758926278141857,0.0034553557668851142,0.0023035705112567427,0.0005758926278141857,8682174,25.25,0.59500003,0.542,0.25,0.1121,3142.0
Cuba,0.5881889195789661,0.0004409212290696897,0.22839719665809927,0.0017636849162787588,0.0004409212290696897,0.17284112179531838,0.0004409212290696897,0.0004409212290696897,11339894,25.2,0.30399999,0.772,0.0,0.491,1335.0
Gabon,0.5669166193825341,0.08380506547393983,0.03943767787008933,0.002464854866880583,0.002464854866880583,0.0443673876038505,0.002464854866880583,0.002464854866880583,2028517,25.05,0.542,0.694,0.25,0.5032,1831.0
Bangladesh,0.0028511689792815056,0.8517392130773617,3.167965532535006e-05,0.08033960590508775,0.005829056579864411,0.0006335931065070012,0.0006335931065070012,3.167965532535006e-05,157830000,25.0,0.51999998,0.592,0.25,0.1802,2666.0
Brazil,0.844590457818957,0.000194942979300394,0.07510178277547679,2.436787241254925e-05,0.0012183936206274625,0.02699960263310457,0.001462072344752955,0.0005360931930760835,205188205,24.95,0.414,0.757,0.5,0.6747,1761.0
Jamaica,0.7586479605073637,0.001789264057800386,0.1681908214332363,0.001789264057800386,0.001789264057800386,0.04294233738720927,0.010735584346802317,0.001789264057800386,2794445,24.95,0.42199999,0.73,0.5,0.4878,2051.0
Haiti,0.8226239963679589,0.00047331645360642054,0.10034308816456115,0.00047331645360642054,0.00047331645360642054,0.0208259239586825,0.0028398987216385232,0.00047331645360642054,10563757,24.9,0.59299999,0.493,0.25,0.1233,1440.0
Nicaragua,0.7890644870493402,0.0007938274517598996,0.11589880795694533,0.0007938274517598996,0.0007938274517598996,0.012701239228158393,0.0007938274517598996,0.0007938274517598996,6298598,24.9,0.46200001,0.652,0.25,0.2786,2280.0
Costa Rica,0.8641043690996277,0.0010213999634747374,0.07558359729713056,0.0010213999634747374,0.0010213999634747374,0.008171199707797899,0.0020427999269494747,0.0010213999634747374,4895242,24.8,0.308,0.788,0.75,0.7158,2926.0
Kenya,0.7329543087297462,0.08366863396099607,0.021344039275764306,0.0012806423565458582,0.00010672019637882152,0.01472738710027737,0.010672019637882153,0.00010672019637882152,46851488,24.75,0.565,0.578,0.5,0.1783,630.0
Saudi Arabia,0.036641391434854904,0.7792402578479143,0.005496208715228236,0.009465692787337518,0.002748104357614118,0.002137414500366536,0.002137414500366536,0.00015267246431189543,32749848,24.65,0.257,0.854,0.0,0.8212,59.0
Cameroon,0.5988011982629029,0.1560011830017287,0.04562708695036633,0.00021727184262079207,0.00021727184262079207,0.02824533954070297,0.02303081531780396,0.00021727184262079207,23012646,24.6,0.56800002,0.548,0.25,0.232,1604.0
Dominican Republic,0.8399136176713212,0.00048049978127649956,0.1037879527557239,0.00048049978127649956,0.00048049978127649956,0.008648996062976992,0.0009609995625529991,0.00048049978127649956,10405832,24.55,0.47,0.729,0.5,0.6499,1410.0
Colombia,0.9085366536920587,0.0002122253337285818,0.06472872678721744,0.0001061126668642909,0.0001061126668642909,0.007852337347957527,0.0008489013349143272,0.0001061126668642909,47119728,24.5,0.39300001,0.742,0.5,0.6226,3240.0
Vietnam,0.0777729826810957,0.0017355198366771703,0.2824558534192095,5.423499489616157e-05,0.15597984532136067,0.43116820942448447,0.00379644964273131,5.423499489616157e-05,92191398,24.45,0.33700001,0.684,0.25,0.4957,1821.0
El Salvador,0.8762545606161128,0.0008024309163151217,0.10913060461885656,0.0008024309163151217,0.0008024309163151217,0.00481458549789073,0.0032097236652604867,0.0008024309163151217,6231066,24.45,0.384,0.674,0.5,0.3125,1784.0
Fiji,0.5996511120802442,0.054513737461840385,0.005451373746184038,0.26166593981683384,0.005451373746184038,0.005451373746184038,0.005451373746184038,0.005451373746184038,917200,24.4,0.35800001,0.738,0.25,0.4997,2592.0
Yemen,0.0014026944708764684,0.835655231024656,0.0007013472354382342,0.005260104265786756,0.00017533680885955855,0.00017533680885955855,0.00017533680885955855,0.00017533680885955855,28516545,23.85,0.76700002,0.483,0.25,0.2672,167.0
Mozambique,0.4939790068607947,0.1564639388246861,0.1564639388246861,0.00018626659383891203,0.00018626659383891203,0.06407570828058574,0.00018626659383891203,0.00018626659383891203,26843246,23.8,0.574,0.432,0.25,0.2077,1032.0
India,0.023532230865577777,0.13319560162270494,0.0006576627321892922,0.7360909028383027,0.006992391118104544,0.004422214923341793,0.02083354586107689,7.55934174930221e-06,1322866505,23.65,0.52999997,0.627,0.5,0.3445,1083.0
Paraguay,1.0116624446620643,0.0008093299557296515,0.01133061938021512,0.0008093299557296515,0.0008093299557296515,0.01780525902605233,0.001618659911459303,0.0008093299557296515,6177950,23.55,0.46399999,0.702,0.5,0.6108,1130.0
Honduras,0.7165524145718357,0.0010759045263841378,0.08499645758434687,0.0005379522631920689,0.0005379522631920689,0.008607236211073102,0.004303618105536551,0.0005379522631920689,9294505,23.5,0.461,0.609,0.25,0.3214,1976.0
Guatemala,0.8555658055408292,0.0003124783804020559,0.0368724488874426,0.0003124783804020559,0.0003124783804020559,0.004999654086432895,0.0006249567608041118,0.0003124783804020559,16001107,23.45,0.49399999,0.645,0.5,0.407,1996.0
Laos,0.013259826747103722,0.0007366570415057623,0.007366570415057624,0.0007366570415057623,0.6040587740347251,0.28140298985520124,0.007366570415057624,0.0007366570415057623,6787419,22.8,0.46799999,0.593,0.0,0.2551,1834.0
Uganda,0.7732669295027109,0.10246187057592857,0.0045360723952885046,0.0026682778795814733,0.00013341389397907366,0.007738005850786272,0.0010673111518325893,0.00013341389397907366,37477356,22.8,0.52200001,0.505,0.25,0.2371,1180.0
Algeria,0.0015173296495266918,0.8782809788010334,0.01669062614479361,0.00012644413746055764,0.00012644413746055764,0.0002528882749211153,0.00012644413746055764,0.00012644413746055764,39543154,22.5,0.42899999,0.749,0.25,0.4769,89.0
Mauritius,0.3247875541409253,0.17012681407381802,0.0038665185016776822,0.48718133121138796,0.0038665185016776822,0.0038665185016776822,0.0038665185016776822,0.0038665185016776822,1293153,22.4,0.38,0.782,0.75,0.5556,2041.0
Tanzania,0.5241438968743647,0.3001361384788937,0.012370861763556175,0.0009516047510427828,9.516047510427827e-05,0.015225676016684524,0.0005709628506256697,9.516047510427827e-05,52542823,22.35,0.54400003,0.528,0.25,0.16,1071.0
Ethiopia,0.5081393293253725,0.27988162022376967,0.0004879386684514813,4.8793866845148124e-05,4.8793866845148124e-05,0.0207861872760331,4.8793866845148124e-05,4.8793866845148124e-05,102471895,22.2,0.49900001,0.451,0.25,0.1862,848.0
Malawi,0.7273181524560389,0.11393863914286972,0.021843158799410258,0.00029517782161365215,0.00029517782161365215,0.015349246723909912,0.00029517782161365215,0.00029517782161365215,16938942,21.9,0.61400002,0.47,0.5,0.1378,1181.0
Ecuador,0.8403360306823294,0.0003087200700522885,0.049395211208366166,0.0003087200700522885,0.0003087200700522885,0.002469760560418308,0.0003087200700522885,0.0003087200700522885,16195902,21.85,0.391,0.743,0.5,0.5727,2274.0
Libya,0.0274537384320847,0.9915644351352945,0.0016149257901226293,0.0008074628950613147,0.0032298515802452587,0.0008074628950613147,0.0008074628950613147,0.0008074628950613147,6192235,21.8,0.167,0.694,0.0,0.2176,56.0
Australia,0.6288770606638826,0.022669800584679347,0.22627819472485494,0.013014144780093698,0.025188667316310386,0.006297166829077596,0.007556600194893116,0.00461792234132357,23820236,21.65,0.12,0.936,0.75,0.8654,534.0
Bolivia,0.841292018952064,0.00045085317200003425,0.03606825376000274,0.00045085317200003425,0.00045085317200003425,0.008115357096000617,0.009017063440000686,0.00045085317200003425,11090085,21.55,0.44600001,0.681,0.5,0.4383,1146.0
Botswana,0.629020580251964,0.002169036483627462,0.17786099165745187,0.002169036483627462,0.002169036483627462,0.052056875607059086,0.004338072967254924,0.002169036483627462,2305171,21.5,0.435,0.706,0.75,0.4141,416.0
Iraq,0.007150837894133328,0.8300268874153278,0.001059383391723456,0.000132422923965432,0.000132422923965432,0.000132422923965432,0.000529691695861728,0.000132422923965432,37757813,21.4,0.52499998,0.668,0.25,0.4936,216.0
Zambia,0.7859317599516994,0.0043081615659059476,0.0043081615659059476,0.0006154516522722782,0.0003077258261361391,0.002461806609089113,0.0073854198272673395,0.0003077258261361391,16248230,21.4,0.52600002,0.583,0.25,0.2785,1020.0
Mexico,0.8981281107548515,4.1614684030898504e-05,0.04436125317693781,4.1614684030898504e-05,4.1614684030898504e-05,0.000582605576432579,0.00016645873612359402,0.000582605576432579,120149897,21.0,0.345,0.767,0.5,0.6385,758.0
Zimbabwe,0.7721687493204668,0.007771140203591157,0.06994026183232041,0.0003532336456177799,0.0003532336456177799,0.033910429979306864,0.002825869164942239,0.0007064672912355598,14154937,21.0,0.54000002,0.529,0.25,0.2706,657.0
