Entity,Christians,Muslims,Unaffiliated,Hindus,Buddhists,folkReligions,otherReligions,Jews,Population,Temperature,GII,HDI,POL,INTERNET,PRECIPITATION
Pakistan,0.013035072051100062,0.7935277862089677,9.480052400800044e-05,0.015784287247332073,9.480052400800044e-05,0.00014220078601200067,9.480052400800044e-05,2.370013100200011e-05,210969298,20.2,0.546,0.551,0.25,0.3068,494.0
Namibia,0.9769115925674113,0.0021903847366982316,0.017523077893585853,0.0021903847366982316,0.0021903847366982316,0.0021903847366982316,0.0021903847366982316,0.0021903847366982316,2282704,19.95,0.47400001,0.642,0.5,0.3684,285.0
Burundi,0.7150083134864924,0.021440927262306814,0.00046610711439797417,0.00046610711439797417,0.00046610711439797417,0.044746282982205524,0.00046610711439797417,0.00046610711439797417,10727148,19.8,0.47400001,0.418,0.25,0.0559,1274.0
Peru,0.9045364652740213,0.00016280353946616656,0.028002208788180646,0.00016280353946616656,0.0016280353946616654,0.00944260528903766,0.0029304637103909977,0.00016280353946616656,30711863,19.6,0.38499999,0.745,0.5,0.4873,1738.0
Israel,0.01873178801909843,0.17233244977570558,0.028722074962617593,0.0006243929339699477,0.0024975717358797908,0.0024975717358797908,0.0006243929339699477,0.7005688719142813,8007778,19.2,0.103,0.901,0.75,0.8158,435.0
Malta,0.8760805906535342,0.010951007383169177,0.021902014766338355,0.010951007383169177,0.010951007383169177,0.010951007383169177,0.010951007383169177,0.010951007383169177,456579,19.2,0.21699999,0.871,0.5,0.8007,560.0
Tunisia,0.0017304362715362528,0.9024225156061558,0.0017304362715362528,0.0004326090678840632,0.0004326090678840632,0.0004326090678840632,0.0004326090678840632,0.0004326090678840632,11557779,19.2,0.289,0.728,0.5,0.555,207.0
Cyprus,0.6822316555488175,0.2358331648810727,0.008422613031466882,0.004211306515733441,0.004211306515733441,0.004211306515733441,0.004211306515733441,0.004211306515733441,1187280,18.45,0.116,0.86,0.75,0.8074,498.0
Jordan,0.013692503859706185,0.6330149861294936,0.0005266347638348532,0.0005266347638348532,0.002106539055339413,0.0005266347638348532,0.0005266347638348532,0.0005266347638348532,9494246,18.3,0.47799999,0.733,0.0,0.6679,111.0
Rwanda,0.8520170860345725,0.016318875639775077,0.03263775127955015,0.00042944409578355466,0.00042944409578355466,0.008588881915671094,0.0017177763831342186,0.00042944409578355466,11642959,17.85,0.38299999,0.51,0.25,0.2177,1212.0
South Africa,0.7285709929168082,0.015391084596130067,0.13332974446647558,0.010201067697435043,0.0017896609995500076,0.003758288099055016,0.003042423699235013,0.0012527626996850054,55876504,17.75,0.39399999,0.692,0.5,0.5617,495.0
Syria,0.05519344835023138,0.9856716766696981,0.021869102176506772,0.0002603464544822235,0.0002603464544822235,0.0002603464544822235,0.0002603464544822235,0.0002603464544822235,19205178,17.75,0.55400002,0.538,0.0,0.3425,252.0
Uruguay,0.5730544507522882,0.0014693703865443289,0.4026074859131461,0.0014693703865443289,0.0014693703865443289,0.008816222319265973,0.0014693703865443289,0.0014693703865443289,3402818,17.55,0.28400001,0.8,0.75,0.6828,1300.0
Iran,0.0013448938616488857,0.8994894672864411,0.0013448938616488857,0.00024452615666343375,6.113153916585844e-05,6.113153916585844e-05,0.001833946174975753,6.113153916585844e-05,81790841,17.25,0.509,0.789,0.25,0.6042,228.0
Morocco,0.0005766936526616805,0.920691416474373,0.00014417341316542013,0.00014417341316542013,0.00014417341316542013,0.00014417341316542013,0.00014417341316542013,0.00014417341316542013,34680458,17.1,0.49399999,0.655,0.0,0.6176,346.0
Lebanon,0.25316693077290925,0.4047545374702685,0.0015627588319315387,0.0007813794159657693,0.0007813794159657693,0.0007813794159657693,0.0007813794159657693,0.0007813794159657693,6398940,15.0,0.38100001,0.752,0.5,0.7818,661.0
Greece,0.9262822740202067,0.056446771943289314,0.06477498419721725,0.001850713834206207,0.00046267845855155177,0.0009253569171031035,0.00046267845855155177,0.00046267845855155177,10806641,15.4,0.119,0.866,0.75,0.6989,652.0
Portugal,0.946414694607607,0.002894234540084425,0.07717958773558466,0.0004823724233474041,0.0019294896933896165,0.0009647448466948083,0.0004823724233474041,0.0004823724233474041,10365435,15.15,0.090999998,0.842,0.75,0.7379,854.0
Italy,0.8374160131008788,0.03685692999769927,0.12451665539763265,0.0014941998647715919,0.0018262442791652789,0.0013281776575747482,0.0009961332431810612,0.0008301110359842177,60232906,13.45,0.085000001,0.876,0.75,0.613,832.0
Spain,0.7805072702830773,0.021106432805668207,0.1882349211444287,0.0004307435266462899,0.00010768588166157248,0.0004307435266462899,0.00021537176332314496,0.0012922305799388698,46431342,13.3,0.081,0.885,0.75,0.846,636.0
Myanmar,0.07283823546635865,0.03690470596962172,0.004661647069846953,0.015927294155310426,0.7460577664700896,0.05360894130323997,0.0015538823566156512,9.71176472884782e-05,51483949,13.05,0.37400001,0.569,0.25,0.3068,2091.0
Afghanistan,0.0008887967437094448,0.9282000660138968,0.00014813279061824078,0.00029626558123648156,0.00014813279061824078,0.00014813279061824078,0.0005925311624729631,0.00014813279061824078,33753499,12.6,0.667,0.493,0.25,0.1145,327.0
Uzbekistan,0.020355795393496426,0.8578513772973494,0.007108372994554308,0.00016155393169441608,0.00032310786338883216,0.00032310786338883216,0.00016155393169441608,0.00032310786338883216,30949417,12.05,0.287,0.698,0.0,0.5231,206.0
Azerbaijan,0.028387546788760154,0.9023184514998763,0.0005069204783707171,0.0005069204783707171,0.0005069204783707171,0.0005069204783707171,0.0005069204783707171,0.0005069204783707171,9863480,11.95,0.32600001,0.758,0.25,0.79,447.0
Lesotho,0.991257580170317,0.002360137095643612,0.033041919339010566,0.002360137095643612,0.002360137095643612,0.002360137095643612,0.002360137095643612,0.002360137095643612,2118521,11.85,0.54900002,0.511,0.5,0.2979,788.0
South Korea,0.2778736434221475,0.001960999600720871,0.43808731080104263,9.804998003604357e-05,0.21669045587965627,0.007843998402883485,0.0021570995607929585,9.804998003604357e-05,50994401,11.5,0.067000002,0.898,0.75,0.951,1274.0
Albania,0.20121555007647926,0.8915930408561236,0.017346168110041315,0.0017346168110041315,0.0017346168110041315,0.0017346168110041315,0.0017346168110041315,0.0017346168110041315,2882481,11.4,0.26699999,0.776,0.5,0.7185,1485.0
Japan,0.01595273175718091,0.0015716977100670845,0.5667541942501907,0.00023575465651006267,0.36007594537636906,0.0035363198476509403,0.04628649756147564,3.9292442751677114e-05,127250933,11.15,0.116,0.905,0.75,0.9087,1668.0
Croatia,0.9659644426373415,0.014101670695435642,0.05405640433250329,0.0011751392246196369,0.0011751392246196369,0.0011751392246196369,0.0011751392246196369,0.0011751392246196369,4254815,10.9,0.141,0.827,0.5,0.671,1113.0
France,0.6199677670044536,0.07381314920604085,0.27550640404292953,0.0004701474471722347,0.0043880428402741905,0.0034477479459297214,0.0015671581572407824,0.004858190287446425,63809769,10.7,0.102,0.898,0.75,0.805,867.0
Bulgaria,0.8413992510588976,0.13954914407806104,0.04241199476882248,0.0006840644317552012,0.0006840644317552012,0.0006840644317552012,0.0006840644317552012,0.0006840644317552012,7309253,10.55,0.223,0.807,0.5,0.6341,608.0
New Zealand,0.5424139380776762,0.010891846146138078,0.3485390766764185,0.01960532306304854,0.015248584604593309,0.004356738458455231,0.0065351076876828465,0.0010891846146138078,4590590,10.55,0.15800001,0.914,0.75,0.9081,1732.0
Turkey,0.004017769691346646,0.8955859752617382,0.01079775604549411,6.277765142729134e-05,0.0005022212114183307,0.00025111060570916536,0.0018833295428187403,0.00025111060570916536,79646178,9.9,0.32800001,0.783,0.25,0.6468,593.0
Bosnia and Herzegovina,0.5589724440772188,0.48236200757932585,0.02553681216596431,0.0014187117869980171,0.0014187117869980171,0.0014187117869980171,0.0014187117869980171,0.0014187117869980171,3524324,9.85,0.15800001,0.755,0.5,0.6949,1028.0
Hungary,0.8217998615638008,0.0005079109156760203,0.18894286063147955,0.0005079109156760203,0.0005079109156760203,0.0005079109156760203,0.0005079109156760203,0.0010158218313520407,9844246,9.75,0.252,0.834,0.5,0.7675,589.0
Belgium,0.6116478192310432,0.05600844856330773,0.27648615084426514,0.0004445114965341883,0.00266706897920513,0.0017780459861367532,0.0008890229930683766,0.00266706897920513,11248303,9.55,0.072999999,0.913,0.75,0.8768,847.0
Moldova,1.0618211819900483,0.0061024205861497025,0.015256051465374256,0.0015256051465374256,0.0015256051465374256,0.0015256051465374256,0.0015256051465374256,0.0061024205861497025,3277388,9.45,0.23199999,0.693,0.5,0.7612,450.0
Ireland,0.8808854291690957,0.010716367751448854,0.06001165940811358,0.0021432735502897706,0.0010716367751448853,0.0010716367751448853,0.0010716367751448853,0.0010716367751448853,4665760,9.3,0.127,0.929,0.75,0.8452,1118.0
Netherlands,0.4935125400010692,0.05868163376944937,0.4101846200484511,0.004694530701555949,0.0023472653507779747,0.001760449013083481,0.001760449013083481,0.001760449013083481,17041107,9.25,0.044,0.926,0.75,0.932,778.0
Slovenia,0.7641064135920594,0.03363990500090828,0.17781092643337232,0.002402850357207734,0.002402850357207734,0.002402850357207734,0.002402850357207734,0.002402850357207734,2080862,8.9,0.052999999,0.889,0.75,0.7889,1162.0
Romania,1.0740437632142423,0.003516513724274881,0.0010047182069356803,0.0002511795517339201,0.0002511795517339201,0.0002511795517339201,0.0002511795517339201,0.0002511795517339201,19906079,8.8,0.33899999,0.805,0.5,0.6375,637.0
Luxembourg,0.6322355850286614,0.017562099584129482,0.24586939417781276,0.008781049792064741,0.008781049792064741,0.008781049792064741,0.008781049792064741,0.008781049792064741,569408,8.65,0.075000003,0.899,0.75,0.9783,934.0
United States,0.7487805837405448,0.008533375368062656,0.15705107446347805,0.005514347259506193,0.0109978881097414,0.0019408037840720118,0.00585321776148702,0.017528846875190074,324607776,8.55,0.20299999,0.92,0.75,0.7523,715.0
United Kingdom,0.6115812796580125,0.045381814685076884,0.26401177326926484,0.013645207793823793,0.004292874362101867,0.0009199016490218287,0.007052579309167354,0.004446191303605506,65224364,8.45,0.131,0.918,0.75,0.9462,1220.0
Chile,0.8561776068257836,0.0002797966035378378,0.08226020144012432,0.0002797966035378378,0.0005595932070756756,0.014549423383967565,0.0016787796212270267,0.0011191864141513511,17870124,8.45,0.322,0.84,0.75,0.8233,1522.0
Germany,0.6888970100919392,0.05799698917647029,0.2479493129708341,0.000974739313890257,0.0025586906989619245,0.0004873696569451285,0.0012184241423628213,0.0028023755274344886,82073226,8.4,0.066,0.933,0.75,0.844,700.0
Ukraine,0.8469948489374683,0.012449268120865676,0.14872429237248458,0.00022230835930117277,0.00044461671860234554,0.00011115417965058639,0.00011115417965058639,0.0011115417965058638,44982564,8.3,0.28400001,0.743,0.25,0.5712,565.0
Nepal,0.0050705668984338285,0.0496191189346739,0.0028974667991050447,0.8753971566796117,0.11155247176554423,0.039840168487694366,0.0007243666997762612,0.0001810916749440653,27610325,8.1,0.49700001,0.566,0.5,0.214,1500.0
Poland,0.9363697582552667,0.00012969110225142199,0.05576717396811145,0.00012969110225142199,0.00012969110225142199,0.00012969110225142199,0.00012969110225142199,0.00025938220450284397,38553146,7.85,0.13699999,0.855,0.75,0.7599,600.0
China,0.049084624912617024,0.01771523737892873,0.5027425081679944,1.435013153416665e-05,0.17515053044027104,0.21116218552526225,0.006514959716511659,3.5875328835416627e-06,1393715448,7.5,0.164,0.743,0.0,0.543,645.0
Bhutan,0.006726994352015542,0.006726994352015542,0.006726994352015542,0.21526381926449734,0.7265153900176785,0.013453988704031083,0.006726994352015542,0.006726994352015542,743274,7.4,0.477,0.603,0.5,0.4811,2200.0
Armenia,1.0595446737036645,0.001736958481481417,0.013895667851851336,0.001736958481481417,0.001736958481481417,0.001736958481481417,0.001736958481481417,0.001736958481481417,2878595,7.15,0.29300001,0.748,0.25,0.6972,562.0
Denmark,0.8154572654600483,0.04050867625395488,0.11448104158726378,0.0035224935873004242,0.0017612467936502121,0.0008806233968251061,0.0008806233968251061,0.0008806233968251061,5677796,6.95,0.041000001,0.926,0.75,0.971,703.0
Slovakia,0.8590742203256223,0.0009217534552850025,0.14379353902446038,0.0009217534552850025,0.0009217534552850025,0.0009217534552850025,0.0009217534552850025,0.0009217534552850025,5424444,6.8,0.18000001,0.851,0.5,0.8163,824.0
Tajikistan,0.012904644182005693,0.7801443982757987,0.011731494710914267,0.0005865747355457134,0.0005865747355457134,0.0005865747355457134,0.0005865747355457134,0.0005865747355457134,8524063,6.4,0.322,0.645,0.25,0.2196,691.0
Austria,0.7810311485635796,0.05206874323757197,0.1307503996854585,0.0005785415915285774,0.0023141663661143098,0.0005785415915285774,0.0011570831830571549,0.0011570831830571549,8642421,6.35,0.078000002,0.903,0.75,0.8794,1110.0
Lithuania,1.0054778297199676,0.0016870433384563216,0.11134486033811723,0.0016870433384563216,0.0016870433384563216,0.0016870433384563216,0.0016870433384563216,0.0016870433384563216,2963765,6.2,0.121,0.852,0.75,0.7762,656.0
Belarus,0.7040795067608642,0.0020617262277038482,0.2824564931954272,0.0005154315569259621,0.0005154315569259621,0.0005154315569259621,0.0005154315569259621,0.0005154315569259621,9700609,6.15,0.14399999,0.805,0.25,0.7444,618.0
Georgia,1.0209136142675461,0.1246310126508433,0.007955171020266594,0.0013258618367110989,0.0013258618367110989,0.0013258618367110989,0.0013258618367110989,0.0013258618367110989,3771132,5.65,0.361,0.771,0.5,0.6049,1026.0
Latvia,0.6325444098887776,0.0025100968646380064,0.49699917919832526,0.0025100968646380064,0.0025100968646380064,0.0025100968646380064,0.0025100968646380064,0.0025100968646380064,1991955,5.6,0.191,0.841,0.75,0.8132,667.0
Kazakhstan,0.22258467454616415,0.6329926890746078,0.037564667996455914,0.00028033334325713367,0.0022426667460570694,0.0028033334325713367,0.0011213333730285347,0.00028033334325713367,17835909,5.5,0.20200001,0.797,0.25,0.7643,250.0
Switzerland,0.6725646277855888,0.045884121823792416,0.19319630241596805,0.0048299075603992015,0.0048299075603992015,0.0006037384450499002,0.0012074768900998004,0.0024149537801996007,8281732,5.1,0.039999999,0.942,0.75,0.9371,1537.0
Kyrgyzstan,0.10312799028906268,0.7929020892716458,0.003381245583247957,0.0008453113958119893,0.0008453113958119893,0.0008453113958119893,0.0008453113958119893,0.0008453113958119893,5914980,2.1,0.39399999,0.666,0.25,0.382,533.0
Estonia,0.4107535273459161,0.003803273401351075,0.608523744216172,0.003803273401351075,0.003803273401351075,0.003803273401351075,0.003803273401351075,0.003803273401351075,1314657,2.0,0.131,0.866,0.75,0.881,626.0
Sweden,0.6406514785901078,0.043657707732764874,0.25788506428191343,0.0020305910573379013,0.004061182114675803,0.0020305910573379013,0.0020305910573379013,0.0010152955286689507,9849349,1.75,0.048,0.929,0.75,0.9641,624.0
Mongolia,0.020237800906586022,0.030356701359879033,0.33392371495866935,0.0016864834088821685,0.5126909563001792,0.03372966817764337,0.0016864834088821685,0.0016864834088821685,2964749,1.7,0.278,0.737,0.5,0.2371,241.0
Finland,0.7847487188977164,0.007299988082769455,0.1861496961106211,0.0009124985103461818,0.0009124985103461818,0.0009124985103461818,0.0009124985103461818,0.0009124985103461818,5479461,1.55,0.056000002,0.915,0.75,0.8747,536.0
Norway,0.7976331488630067,0.03467970212447855,0.09440585578330273,0.0038533002360531723,0.005779950354079758,0.0009633250590132931,0.0019266501180265861,0.0009633250590132931,5190356,1.5,0.052999999,0.948,0.75,0.9651,1414.0
Iceland,0.9061801486135443,0.015103002476892407,0.030206004953784813,0.015103002476892407,0.015103002476892407,0.015103002476892407,0.015103002476892407,0.015103002476892407,331060,-0.7,0.050999999,0.927,0.75,0.9826,1940.0
Canada,0.6568318940776152,0.019870074341504337,0.22528746260438015,0.013153429493671886,0.007836085655804527,0.010914547877727734,0.008395806059790565,0.009795107069755659,35732126,-5.1,0.097999997,0.92,0.75,0.927,537.0
Russia,0.7240697205800778,0.09877762584333472,0.16022850714125253,0.00020737080303009388,0.001175101217170532,0.00214283163131097,3.4561800505015644e-05,0.0015898428232307197,144668389,-5.35,0.271,0.813,0.25,0.7601,460.0
